time,lat,lon,depth,synechococcus_spp,synechococcus_spp_std_dev,peuk,peuk_std_dev,neuk,neuk_std_dev,coccolith,coccolith_std_dev,cryptophyta,cryptophyta_std_dev,phaeocystis_sp,phaeocystis_sp_std_dev,dinofl,dinofl_std_dev,hneuk,hneuk_std_dev,hna_het,hna_het_std_dev,lna,lna_std_dev
2009-10-26,50.25,-4.21667,25.0,18320.0,4864.0,9667.0,2145.0,473.0,89.0,81.0,14.0,427000.0,200000.0,0,0,0,0,183.0,12.0,757875.0,53071.0,759752.0,26489.0
2009-10-26,50.25,-4.21667,50.0,15553.0,5136.0,8392.0,2135.0,394.0,29.0,107.0,66.0,269000.0,143000.0,0,0,0,0,182.0,14.0,691674.0,27483.0,759159.0,27197.0
2009-11-09,50.25,-4.21667,0.2,20958.0,799.0,10784.0,213.0,393.0,42.0,168.0,40.0,416000.0,32000.0,0,0,0,0,186.0,17.0,652739.0,14610.0,716168.0,64838.0
2009-11-09,50.25,-4.21667,10.0,20759.0,827.0,10863.0,368.0,371.0,27.0,170.0,42.0,415000.0,38000.0,0,0,0,0,190.0,18.0,670182.0,31945.0,675283.0,73353.0
2009-11-09,50.25,-4.21667,25.0,20738.0,1679.0,10766.0,1076.0,337.0,56.0,172.0,33.0,395000.0,31000.0,0,0,0,0,221.0,17.0,694622.0,19863.0,732251.0,59460.0
2009-11-09,50.25,-4.21667,50.0,14701.0,8180.0,7505.0,3407.0,247.0,42.0,151.0,30.0,315000.0,90000.0,0,0,0,0,218.0,8.0,619098.0,83982.0,582279.0,149098.0
2009-12-01,50.25,-4.21667,0.2,5466.0,210.0,3624.0,142.0,199.0,17.0,181.0,18.0,206000.0,27000.0,0,0,0,0,252.0,23.0,523101.0,11049.0,410624.0,1529.0
2009-12-01,50.25,-4.21667,10.0,5242.0,443.0,3482.0,382.0,178.0,9.0,160.0,12.0,174000.0,25000.0,0,0,0,0,243.0,14.0,499064.0,52570.0,403736.0,4934.0
2009-12-01,50.25,-4.21667,25.0,4633.0,153.0,2997.0,54.0,148.0,21.0,143.0,10.0,134000.0,23000.0,0,0,0,0,234.0,8.0,437632.0,21700.0,391169.0,9389.0
2009-12-01,50.25,-4.21667,50.0,4684.0,150.0,3215.0,416.0,172.0,52.0,139.0,18.0,153000.0,29000.0,0,0,0,0,242.0,12.0,441515.0,23502.0,378862.0,11600.0
2009-12-09,50.25,-4.21667,0.2,4722.0,135.0,3733.0,36.0,240.0,21.0,152.0,5.0,180000.0,3000.0,0,0,0,0,262.0,8.0,471265.0,18422.0,359039.0,22683.0
2009-12-09,50.25,-4.21667,10.0,4714.0,128.0,3796.0,68.0,246.0,27.0,139.0,17.0,176000.0,15000.0,0,0,0,0,271.0,9.0,479164.0,16078.0,350968.0,15777.0
2009-12-09,50.25,-4.21667,25.0,4831.0,113.0,3795.0,99.0,237.0,23.0,135.0,8.0,163000.0,12000.0,0,0,0,0,252.0,30.0,448840.0,34549.0,358160.0,10416.0
2009-12-09,50.25,-4.21667,50.0,4940.0,383.0,3989.0,529.0,264.0,55.0,156.0,18.0,166000.0,22000.0,0,0,0,0,237.0,13.0,423072.0,21726.0,333574.0,16159.0
2009-12-15,50.25,-4.21667,0.2,4956.0,508.0,4392.0,263.0,300.0,39.0,157.0,28.0,183000.0,12000.0,0,0,0,0,261.0,20.0,410806.0,5522.0,344490.0,17233.0
2009-12-15,50.25,-4.21667,10.0,4849.0,305.0,4358.0,267.0,279.0,15.0,171.0,31.0,172000.0,20000.0,0,0,0,0,268.0,25.0,428596.0,23300.0,356740.0,6576.0
2009-12-15,50.25,-4.21667,25.0,5258.0,63.0,4834.0,291.0,333.0,60.0,179.0,28.0,209000.0,93000.0,0,0,0,0,240.0,21.0,469799.0,44286.0,349614.0,17782.0
2009-12-15,50.25,-4.21667,50.0,5590.0,577.0,5713.0,870.0,460.0,118.0,196.0,21.0,281000.0,49000.0,0,0,0,0,298.0,69.0,432768.0,135895.0,301406.0,69127.0
2009-12-21,50.25,-4.21667,0.2,6378.0,107.0,6816.0,180.0,585.0,16.0,174.0,26.0,231000.0,35000.0,0,0,0,0,406.0,40.0,281944.0,8194.0,222619.0,107.0
2009-12-21,50.25,-4.21667,10.0,6201.0,196.0,6683.0,145.0,532.0,57.0,147.0,27.0,265000.0,42000.0,0,0,0,0,414.0,38.0,286242.0,24462.0,213035.0,16473.0
2009-12-21,50.25,-4.21667,25.0,6271.0,112.0,6888.0,141.0,460.0,48.0,153.0,32.0,278000.0,24000.0,0,0,0,0,384.0,23.0,241145.0,28129.0,180976.0,35497.0
2009-12-21,50.25,-4.21667,50.0,5238.0,128.0,4934.0,199.0,326.0,28.0,182.0,49.0,158000.0,15000.0,0,0,0,0,374.0,6.0,214344.0,12738.0,213802.0,18077.0
2010-01-04,50.25,-4.21667,0.2,8912.0,163.0,6995.0,352.0,340.0,23.0,222.0,47.0,168000.0,29000.0,0,0,0,0,171.0,32.0,300362.0,5130.0,270121.0,620.0
2010-01-04,50.25,-4.21667,10.0,8651.0,261.0,7119.0,259.0,349.0,31.0,211.0,12.0,150000.0,14000.0,0,0,0,0,172.0,30.0,285467.0,26196.0,252388.0,25699.0
2010-01-04,50.25,-4.21667,25.0,8548.0,143.0,7025.0,172.0,346.0,78.0,174.0,21.0,234000.0,47000.0,0,0,0,0,144.0,0.0,362780.0,36488.0,330834.0,3817.0
2010-01-04,50.25,-4.21667,50.0,8510.0,59.0,7032.0,123.0,328.0,20.0,198.0,47.0,154000.0,57000.0,0,0,0,0,156.0,33.0,289980.0,684.0,275586.0,3451.0
2010-01-11,50.25,-4.21667,0.2,7453.0,206.0,5731.0,33.0,285.0,53.0,108.0,25.0,128000.0,12000.0,0,0,0,0,142.0,5.0,287235.0,165.0,186513.0,7510.0
2010-01-11,50.25,-4.21667,10.0,7405.0,208.0,5582.0,170.0,282.0,12.0,98.0,34.0,143000.0,29000.0,0,0,0,0,118.0,22.0,263858.0,15486.0,167846.0,6286.0
2010-01-11,50.25,-4.21667,25.0,7364.0,83.0,5393.0,7.0,296.0,40.0,92.0,26.0,98000.0,12000.0,0,0,0,0,154.0,17.0,239185.0,6908.0,175671.0,13779.0
2010-01-11,50.25,-4.21667,50.0,7353.0,278.0,5566.0,206.0,303.0,50.0,95.0,34.0,122000.0,46000.0,0,0,0,0,105.0,7.0,270815.0,16756.0,183238.0,11017.0
2010-01-18,50.25,-4.21667,0.2,5317.0,305.0,4773.0,151.0,352.0,44.0,114.0,30.0,172000.0,26000.0,0,0,0,0,127.0,9.0,795757.0,43822.0,302082.0,24228.0
2010-01-18,50.25,-4.21667,10.0,6308.0,125.0,4849.0,207.0,324.0,26.0,95.0,51.0,98000.0,11000.0,0,0,0,0,84.0,2.0,527034.0,9218.0,481679.0,2245.0
2010-01-18,50.25,-4.21667,25.0,6092.0,40.0,15729.0,44.0,261.0,48.0,85.0,18.0,105000.0,29000.0,0,0,0,0,94.0,6.0,493002.0,18463.0,496501.0,42744.0
2010-01-18,50.25,-4.21667,50.0,6126.0,265.0,3805.0,154.0,250.0,22.0,42.0,43.0,72000.0,9000.0,0,0,0,0,125.0,6.0,470983.0,,491827.0,
2010-01-26,50.25,-4.21667,0.2,6836.0,104.0,5636.0,85.0,853.0,23.0,156.0,20.0,181000.0,4000.0,0,0,0,0,179.0,20.0,222513.0,13051.0,251190.0,24229.0
2010-01-26,50.25,-4.21667,10.0,7444.0,938.0,5894.0,311.0,891.0,29.0,151.0,35.0,213000.0,48000.0,0,0,0,0,153.0,7.0,217848.0,26444.0,220642.0,5113.0
2010-01-26,50.25,-4.21667,25.0,3456.0,728.0,1793.0,277.0,302.0,61.0,71.0,13.0,48000.0,14000.0,0,0,0,0,152.0,6.0,190826.0,6664.0,223711.0,14634.0
2010-01-26,50.25,-4.21667,50.0,4191.0,537.0,2521.0,853.0,660.0,557.0,92.0,29.0,61000.0,9000.0,0,0,0,0,300.0,248.0,193320.0,6054.0,230026.0,18110.0
2010-02-01,50.25,-4.21667,0.2,4714.0,80.0,3597.0,397.0,1186.0,161.0,118.0,39.0,102000.0,34000.0,0,0,0,0,611.0,34.0,185008.0,2349.0,214855.0,8119.0
2010-02-01,50.25,-4.21667,10.0,4792.0,213.0,3645.0,107.0,1139.0,36.0,107.0,24.0,113000.0,6000.0,0,0,0,0,523.0,24.0,176436.0,2264.0,215928.0,18483.0
2010-02-01,50.25,-4.21667,25.0,4935.0,334.0,3749.0,261.0,1072.0,118.0,107.0,15.0,97000.0,28000.0,0,0,0,0,524.0,22.0,171629.0,7575.0,182550.0,3415.0
2010-02-01,50.25,-4.21667,50.0,4899.0,166.0,3674.0,57.0,1039.0,95.0,78.0,6.0,105000.0,5000.0,0,0,0,0,508.0,115.0,161866.0,4924.0,208114.0,5093.0
2010-02-08,50.25,-4.21667,0.2,5201.0,98.0,5347.0,52.0,525.0,34.0,41.0,6.0,97000.0,3000.0,0,0,0,0,266.0,29.0,203951.0,30615.0,198037.0,21935.0
2010-02-08,50.25,-4.21667,10.0,5775.0,138.0,6463.0,87.0,590.0,45.0,35.0,7.0,115000.0,13000.0,0,0,0,0,276.0,0.0,168704.0,15608.0,274845.0,6588.0
2010-02-08,50.25,-4.21667,25.0,5026.0,277.0,4479.0,219.0,436.0,4.0,23.0,12.0,88000.0,20000.0,0,0,0,0,223.0,30.0,214116.0,28281.0,240276.0,5404.0
2010-02-08,50.25,-4.21667,50.0,6896.0,52.0,6591.0,191.0,676.0,26.0,30.0,15.0,144000.0,14000.0,0,0,0,0,210.0,67.0,204320.0,30319.0,237923.0,5058.0
2010-02-15,50.25,-4.21667,0.2,7266.0,64.0,13332.0,215.0,1237.0,39.0,259.0,44.0,286000.0,24000.0,0,0,0,0,515.0,10.0,217326.0,12244.0,260533.0,12214.0
2010-02-15,50.25,-4.21667,10.0,7423.0,163.0,13426.0,164.0,1233.0,6.0,287.0,24.0,283000.0,4000.0,0,0,0,0,469.0,21.0,205371.0,18192.0,251176.0,52316.0
2010-02-15,50.25,-4.21667,25.0,7621.0,108.0,11654.0,253.0,1032.0,36.0,222.0,17.0,193000.0,17000.0,0,0,0,0,498.0,11.0,226602.0,,253792.0,
2010-02-15,50.25,-4.21667,50.0,5701.0,57.0,5712.0,20.0,529.0,30.0,176.0,18.0,97000.0,7000.0,0,0,0,0,352.0,3.0,236260.0,5754.0,285950.0,5229.0
2010-02-25,50.25,-4.21667,0.2,5752.0,10.0,8367.0,42.0,532.0,13.0,197.0,34.0,173000.0,11000.0,0,0,0,0,213.0,11.0,235524.0,62.0,220628.0,6052.0
2010-02-25,50.25,-4.21667,10.0,5808.0,158.0,7681.0,103.0,527.0,25.0,179.0,6.0,155000.0,3000.0,0,0,0,0,226.0,9.0,227156.0,12785.0,219415.0,27049.0
2010-02-25,50.25,-4.21667,25.0,5924.0,34.0,7710.0,197.0,491.0,44.0,144.0,14.0,124000.0,13000.0,0,0,0,0,274.0,11.0,225201.0,16210.0,220481.0,2781.0
2010-02-25,50.25,-4.21667,50.0,5355.0,60.0,6703.0,122.0,516.0,11.0,228.0,50.0,113000.0,14000.0,0,0,0,0,260.0,14.0,207828.0,2252.0,198652.0,16575.0
2010-03-01,50.25,-4.21667,0.2,6483.0,169.0,10546.0,175.0,670.0,17.0,416.0,49.0,222000.0,20000.0,0,0,0,0,220.0,10.0,248097.0,11531.0,244301.0,1071.0
2010-03-01,50.25,-4.21667,10.0,6715.0,71.0,11220.0,164.0,694.0,17.0,407.0,17.0,260000.0,13000.0,0,0,0,0,221.0,20.0,246230.0,3688.0,222046.0,2053.0
2010-03-01,50.25,-4.21667,25.0,5150.0,195.0,7062.0,171.0,461.0,27.0,213.0,23.0,120000.0,23000.0,0,0,0,0,211.0,13.0,211407.0,7157.0,254644.0,5422.0
2010-03-01,50.25,-4.21667,50.0,4751.0,44.0,5332.0,107.0,433.0,66.0,113.0,91.0,134000.0,37000.0,0,0,0,0,251.0,44.0,219401.0,6224.0,236131.0,7178.0
2010-03-08,50.25,-4.21667,0.2,5831.0,181.0,9028.0,103.0,536.0,8.0,341.0,37.0,142000.0,4000.0,0,0,0,0,255.0,24.0,266608.0,13353.0,302486.0,9364.0
2010-03-08,50.25,-4.21667,10.0,5791.0,142.0,9091.0,264.0,540.0,32.0,282.0,45.0,147000.0,8000.0,0,0,0,0,250.0,9.0,233142.0,18016.0,269596.0,14619.0
2010-03-08,50.25,-4.21667,25.0,5751.0,60.0,8814.0,68.0,472.0,25.0,308.0,29.0,117000.0,12000.0,0,0,0,0,244.0,3.0,247339.0,13115.0,278002.0,22434.0
2010-03-08,50.25,-4.21667,50.0,5772.0,75.0,8676.0,30.0,619.0,15.0,282.0,0.0,145000.0,27000.0,0,0,0,0,269.0,1.0,214519.0,3760.0,239577.0,2402.0
2010-03-15,50.25,-4.21667,0.2,5086.0,238.0,10257.0,1009.0,800.0,112.0,146.0,7.0,110000.0,31000.0,0,0,0,0,280.0,11.0,226699.0,9516.0,319496.0,11724.0
2010-03-15,50.25,-4.21667,10.0,4732.0,89.0,8933.0,231.0,662.0,67.0,169.0,14.0,119000.0,23000.0,0,0,0,0,309.0,16.0,236369.0,3710.0,329052.0,2884.0
2010-03-15,50.25,-4.21667,25.0,4659.0,72.0,8820.0,189.0,573.0,88.0,171.0,10.0,98000.0,14000.0,0,0,0,0,312.0,12.0,234215.0,4429.0,326350.0,2127.0
2010-03-15,50.25,-4.21667,50.0,3254.0,2182.0,6368.0,3744.0,484.0,20.0,147.0,22.0,67000.0,26000.0,0,0,0,0,272.0,30.0,262941.0,52656.0,247410.0,119346.0
2010-04-07,50.25,-4.21667,0.2,831.0,86.0,2161.0,109.0,471.0,16.0,182.0,53.0,44000.0,12000.0,0,0,0,0,257.0,24.0,323326.0,559.0,109907.0,
2010-04-07,50.25,-4.21667,10.0,529.0,21.0,1146.0,12.0,366.0,17.0,59.0,9.0,32000.0,6000.0,0,0,0,0,207.0,2.0,329057.0,41357.0,105875.0,19984.0
2010-04-07,50.25,-4.21667,25.0,485.0,8.0,538.0,19.0,238.0,19.0,22.0,2.0,11000.0,2000.0,0,0,0,0,512.0,0.0,282674.0,11639.0,149312.0,12049.0
2010-04-07,50.25,-4.21667,50.0,410.0,4.0,586.0,45.0,296.0,15.0,31.0,6.0,14000.0,4000.0,0,0,0,0,657.0,29.0,285115.0,6534.0,133985.0,8794.0
2010-04-12,50.25,-4.21667,0.2,399.0,114.0,6162.0,57.0,1023.0,65.0,71.0,17.0,217000.0,200000.0,82000,3000,0,0,411.0,45.0,475051.0,18129.0,198458.0,10974.0
2010-04-12,50.25,-4.21667,10.0,640.0,268.0,4676.0,2492.0,978.0,99.0,62.0,19.0,210000.0,137000.0,94000,25000,0,0,510.0,137.0,447530.0,40368.0,197741.0,10224.0
2010-04-12,50.25,-4.21667,25.0,784.0,325.0,1389.0,584.0,700.0,257.0,41.0,10.0,80000.0,11000.0,310000,357000,0,0,710.0,169.0,399402.0,23145.0,190246.0,4945.0
2010-04-12,50.25,-4.21667,50.0,408.0,2.0,1835.0,1883.0,403.0,45.0,45.0,14.0,49000.0,18000.0,572000,294000,0,0,671.0,413.0,471308.0,201863.0,200359.0,43661.0
2010-04-19,50.25,-4.21667,0.2,382.0,5.0,4139.0,126.0,383.0,55.0,36.0,11.0,43000.0,3000.0,221000,15000,0,0,196.0,2.0,686467.0,23903.0,237052.0,17771.0
2010-04-19,50.25,-4.21667,10.0,547.0,48.0,2897.0,79.0,853.0,5.0,25.0,12.0,82000.0,17000.0,559000,26000,0,0,395.0,89.0,640008.0,21872.0,207047.0,12917.0
2010-04-19,50.25,-4.21667,25.0,481.0,19.0,2147.0,77.0,998.0,75.0,27.0,8.0,70000.0,15000.0,1018000,100000,0,0,644.0,36.0,643777.0,18775.0,185358.0,6892.0
2010-04-19,50.25,-4.21667,50.0,572.0,23.0,2900.0,89.0,779.0,107.0,25.0,8.0,71000.0,13000.0,765000,15000,0,0,376.0,30.0,631253.0,19519.0,207940.0,6816.0
2010-04-26,50.25,-4.21667,0.2,328.0,34.0,5716.0,112.0,767.0,221.0,36.0,9.0,140000.0,14000.0,0,0,0,0,92.0,7.0,749296.0,6647.0,291628.0,8767.0
2010-04-26,50.25,-4.21667,10.0,327.0,16.0,5414.0,201.0,613.0,39.0,22.0,6.0,104000.0,16000.0,226000,51000,0,0,109.0,5.0,213535.0,22674.0,72445.0,12977.0
2010-04-26,50.25,-4.21667,25.0,132.0,12.0,614.0,4.0,782.0,76.0,14.0,3.0,56000.0,7000.0,1858000,129000,0,0,380.0,20.0,106210.0,570.0,78726.0,6546.0
2010-04-26,50.25,-4.21667,50.0,278.0,24.0,628.0,48.0,657.0,76.0,39.0,8.0,58000.0,1000.0,5754000,295000,0,0,688.0,5.0,134337.0,10012.0,74473.0,23155.0
2010-05-04,50.25,-4.21667,0.2,69.0,29.0,390.0,77.0,3356.0,251.0,7.0,5.0,36000.0,13000.0,1326000,183000,0,0,1116.0,34.0,817087.0,10625.0,123686.0,1387.0
2010-05-04,50.25,-4.21667,10.0,83.0,1.0,375.0,92.0,3655.0,71.0,5.0,1.0,46000.0,5000.0,1803000,351000,0,0,1481.0,150.0,820120.0,1700.0,122578.0,4884.0
2010-05-04,50.25,-4.21667,25.0,61.0,18.0,331.0,39.0,4287.0,600.0,8.0,4.0,39000.0,10000.0,5028000,62000,0,0,1603.0,37.0,827195.0,3504.0,121725.0,1532.0
2010-05-04,50.25,-4.21667,50.0,55.0,17.0,347.0,21.0,4686.0,624.0,29.0,3.0,35000.0,6000.0,8153000,313000,0,0,1693.0,52.0,851938.0,3268.0,120873.0,1821.0
2010-05-10,50.25,-4.21667,0.2,86.0,7.0,600.0,73.0,3641.0,6.0,2.0,1.0,47000.0,9000.0,0,0,0,0,925.0,7.0,854345.0,14436.0,122219.0,9867.0
2010-05-10,50.25,-4.21667,10.0,113.0,7.0,689.0,7.0,3767.0,136.0,6.0,4.0,47000.0,1000.0,0,0,0,0,871.0,43.0,821328.0,24737.0,121081.0,5980.0
2010-05-10,50.25,-4.21667,25.0,117.0,10.0,692.0,56.0,3611.0,57.0,4.0,4.0,50000.0,12000.0,0,0,0,0,952.0,1347.0,794997.0,9206.0,123866.0,680.0
2010-05-10,50.25,-4.21667,50.0,75.0,21.0,421.0,30.0,25031.0,1548.0,12.0,7.0,40000.0,13000.0,23137000,1406000,0,0,0.0,,1128659.0,76421.0,162916.0,7983.0
2010-05-17,50.25,-4.21667,0.2,112.0,26.0,7421.0,69.0,6204.0,229.0,12.0,2.0,13000.0,8000.0,6000,0,0,0,1781.0,37.0,438273.0,66056.0,120455.0,12556.0
2010-05-17,50.25,-4.21667,10.0,159.0,17.0,6582.0,33.0,6340.0,71.0,15.0,1.0,32000.0,3000.0,61000,23000,0,0,1999.0,34.0,577963.0,38111.0,169516.0,3613.0
2010-05-17,50.25,-4.21667,25.0,83.0,12.0,1158.0,61.0,6584.0,239.0,14.0,3.0,44000.0,10000.0,52000,20000,0,0,2134.0,62.0,634890.0,21087.0,137982.0,11659.0
2010-05-17,50.25,-4.21667,50.0,66.0,16.0,790.0,39.0,6810.0,203.0,16.0,5.0,28000.0,5000.0,45000,11000,0,0,2323.0,13.0,711453.0,107365.0,139112.0,27971.0
2010-05-24,50.25,-4.21667,0.2,211.0,6.0,23213.0,158.0,4961.0,23.0,20.0,3.0,9000.0,1000.0,0,0,0,0,1643.0,77.0,741872.0,8750.0,221539.0,9605.0
2010-05-24,50.25,-4.21667,10.0,252.0,10.0,26416.0,520.0,4812.0,89.0,8.0,2.0,9000.0,4000.0,0,0,0,0,2293.0,127.0,707593.0,25313.0,242487.0,6564.0
2010-05-24,50.25,-4.21667,25.0,103.0,9.0,1154.0,46.0,1374.0,65.0,15.0,2.0,56000.0,6000.0,0,0,0,0,1095.0,75.0,609955.0,44734.0,158373.0,9833.0
2010-05-24,50.25,-4.21667,50.0,82.0,12.0,464.0,23.0,1130.0,69.0,16.0,5.0,37000.0,2000.0,173000,37000,0,0,1167.0,39.0,601349.0,27004.0,179187.0,1128.0
2010-06-02,50.25,-4.21667,0.2,75.0,12.0,6132.0,109.0,2775.0,86.0,25.0,13.0,28000.0,7000.0,0,0,0,0,,,,,,
2010-06-02,50.25,-4.21667,10.0,169.0,15.0,6270.0,39.0,3190.0,58.0,27.0,3.0,49000.0,8000.0,0,0,0,0,,,,,,
2010-06-02,50.25,-4.21667,25.0,126.0,3.0,783.0,27.0,736.0,35.0,13.0,5.0,28000.0,12000.0,0,0,0,0,,,,,,
2010-06-02,50.25,-4.21667,50.0,193.0,6.0,546.0,77.0,658.0,114.0,6.0,5.0,35000.0,8000.0,0,0,0,0,,,,,,
2010-06-07,50.25,-4.21667,0.2,130.0,23.0,6506.0,72.0,1750.0,7.0,23.0,3.0,88000.0,3000.0,0,0,0,0,203.0,19.0,576526.0,45214.0,154541.0,14172.0
2010-06-07,50.25,-4.21667,10.0,79.0,8.0,2544.0,72.0,1888.0,60.0,17.0,2.0,36000.0,7000.0,0,0,0,0,149.0,5.0,369127.0,3790.0,100925.0,904.0
2010-06-07,50.25,-4.21667,25.0,102.0,9.0,631.0,24.0,972.0,31.0,14.0,3.0,38000.0,13000.0,0,0,0,0,189.0,23.0,390973.0,76099.0,104092.0,13399.0
2010-06-07,50.25,-4.21667,50.0,94.0,11.0,404.0,38.0,663.0,91.0,14.0,5.0,17000.0,1000.0,769000,54000,0,0,218.0,28.0,706825.0,16762.0,158607.0,5514.0
2010-06-14,50.25,-4.21667,0.2,9480.0,141.0,20100.0,378.0,3799.0,62.0,17.0,6.0,154000.0,8000.0,0,0,0,0,197.0,15.0,606315.0,19240.0,234296.0,12776.0
2010-06-14,50.25,-4.21667,10.0,9650.0,223.0,19903.0,135.0,3759.0,122.0,17.0,3.0,164000.0,12000.0,0,0,0,0,185.0,17.0,480348.0,13141.0,297052.0,11438.0
2010-06-14,50.25,-4.21667,25.0,2563.0,57.0,24481.0,104.0,2629.0,50.0,10.0,2.0,453000.0,88000.0,0,0,0,0,129.0,41.0,547754.0,54042.0,209054.0,21226.0
2010-06-14,50.25,-4.21667,50.0,968.0,20.0,2958.0,183.0,1245.0,38.0,6.0,1.0,162000.0,27000.0,43000,25000,0,0,109.0,5.0,1024230.0,74548.0,252093.0,37287.0
2010-06-21,50.25,-4.21667,0.2,2426.0,43.0,9152.0,122.0,2070.0,143.0,12.0,1.0,88000.0,14000.0,0,0,0,0,657.0,18.0,512077.0,8309.0,197222.0,1565.0
2010-06-21,50.25,-4.21667,10.0,1744.0,78.0,4990.0,123.0,1527.0,70.0,10.0,6.0,147000.0,12000.0,0,0,0,0,668.0,0.0,320304.0,12257.0,128923.0,3957.0
2010-06-21,50.25,-4.21667,25.0,1485.0,74.0,3985.0,139.0,1014.0,14.0,10.0,3.0,188000.0,11000.0,30000,7000,0,0,674.0,48.0,433902.0,742.0,174776.0,2773.0
2010-06-21,50.25,-4.21667,50.0,1634.0,62.0,3770.0,115.0,770.0,40.0,7.0,2.0,75000.0,6000.0,17000,8000,0,0,692.0,54.0,578718.0,1671.0,227197.0,4313.0
