time,lat,lon,depth,synechococcus_spp,synechococcus_spp_std_dev,peuk,peuk_std_dev,neuk,neuk_std_dev,coccolith,coccolith_std_dev,cryptophyta,cryptophyta_std_dev,phaeocystis_sp,phaeocystis_sp_std_dev,dinofl,dinofl_std_dev,hneuk,hneuk_std_dev,hna_het,hna_het_std_dev,lna,lna_std_dev
2010-06-29,50.25,-4.21667,0.2,16915.0,199.0,10603.0,169.0,9713.0,156.0,83.0,18.0,45000.0,1000.0,0,0,0,0,1577.0,0.0,398344.0,14907.0,120712.0,326.0
2010-06-29,50.25,-4.21667,10.0,17984.0,358.0,8001.0,91.0,6190.0,199.0,41.0,6.0,97000.0,21000.0,0,0,0,0,1098.0,11.0,278200.0,5231.0,103045.0,5358.0
2010-06-29,50.25,-4.21667,25.0,3477.0,103.0,910.0,70.0,2759.0,88.0,7.0,1.0,131000.0,1000.0,0,0,0,0,774.0,1.0,456058.0,8293.0,171964.0,5371.0
2010-06-29,50.25,-4.21667,50.0,2083.0,97.0,1063.0,64.0,567.0,4.0,9.0,4.0,90000.0,19000.0,0,0,0,0,754.0,58.0,479493.0,870.0,206765.0,552.0
2010-07-06,50.25,-4.21667,0.2,42196.0,381.0,10210.0,215.0,4658.0,391.0,90.0,14.0,318000.0,22000.0,0,0,0,0,635.0,0.0,418308.0,34509.0,273063.0,4013.0
2010-07-06,50.25,-4.21667,10.0,32092.0,232.0,20208.0,148.0,3638.0,182.0,48.0,10.0,470000.0,40000.0,0,0,0,0,477.0,10.0,422780.0,10822.0,257680.0,2906.0
2010-07-06,50.25,-4.21667,25.0,6489.0,252.0,7777.0,31.0,771.0,33.0,21.0,4.0,296000.0,21000.0,0,0,0,0,396.0,1.0,423035.0,5972.0,240130.0,7637.0
2010-07-06,50.25,-4.21667,50.0,4535.0,66.0,1743.0,30.0,451.0,36.0,6.0,4.0,57000.0,15000.0,0,0,0,0,382.0,31.0,501806.0,5742.0,284474.0,5557.0
2010-07-12,50.25,-4.21667,0.2,11735.0,665.0,5539.0,273.0,1351.0,69.0,10.0,4.0,108000.0,5000.0,0,0,0,0,445.0,7.0,485159.0,17667.0,67021.0,439.0
2010-07-12,50.25,-4.21667,10.0,13250.0,173.0,5479.0,117.0,1609.0,71.0,17.0,8.0,83000.0,12000.0,0,0,0,0,515.0,95.0,405239.0,3806.0,107428.0,376.0
2010-07-12,50.25,-4.21667,25.0,4887.0,38.0,4226.0,167.0,668.0,53.0,18.0,8.0,217000.0,26000.0,0,0,0,0,339.0,2.0,280354.0,954.0,218985.0,3308.0
2010-07-12,50.25,-4.21667,50.0,3606.0,131.0,1759.0,40.0,416.0,37.0,11.0,1.0,110000.0,14000.0,0,0,0,0,329.0,5.0,391812.0,3991.0,184106.0,6477.0
2010-07-19,50.25,-4.21667,0.2,11058.0,83.0,29424.0,607.0,4962.0,48.0,467.0,25.0,612000.0,26000.0,0,0,0,0,1306.0,12.0,492240.0,3476.0,168866.0,6507.0
2010-07-19,50.25,-4.21667,10.0,5772.0,311.0,15982.0,727.0,3250.0,144.0,197.0,3.0,189000.0,4000.0,0,0,0,0,974.0,34.0,313648.0,14961.0,104019.0,7138.0
2010-07-19,50.25,-4.21667,50.0,3460.0,18.0,2241.0,27.0,779.0,63.0,73.0,6.0,46000.0,5000.0,0,0,0,0,889.0,3.0,383971.0,1748.0,193877.0,7219.0
2010-07-26,50.25,-4.21667,0.2,8418.0,136.0,10829.0,111.0,1686.0,105.0,18.0,1.0,147000.0,5000.0,0,0,0,0,647.0,29.0,1097412.0,6387.0,98534.0,7184.0
2010-07-26,50.25,-4.21667,10.0,12852.0,649.0,15417.0,444.0,1014.0,81.0,24.0,3.0,138000.0,7000.0,0,0,0,0,540.0,9.0,1260233.0,5728.0,214317.0,9203.0
2010-07-26,50.25,-4.21667,25.0,3571.0,94.0,3346.0,112.0,361.0,32.0,23.0,2.0,100000.0,10000.0,0,0,0,0,564.0,8.0,728773.0,11950.0,180867.0,7664.0
2010-07-26,50.25,-4.21667,50.0,2791.0,61.0,2138.0,33.0,329.0,21.0,26.0,3.0,73000.0,12000.0,0,0,0,0,596.0,29.0,729667.0,4176.0,167697.0,3901.0
2010-08-03,50.25,-4.21667,0.2,22038.0,1248.0,11642.0,810.0,1584.0,153.0,115.0,22.0,127000.0,10000.0,0,0,0,0,904.0,27.0,794685.0,6047.0,302266.0,3993.0
2010-08-03,50.25,-4.21667,10.0,22577.0,507.0,13743.0,280.0,1466.0,32.0,183.0,12.0,180000.0,44000.0,0,0,0,0,859.0,29.0,829394.0,17462.0,315770.0,9809.0
2010-08-03,50.25,-4.21667,25.0,,,,,,,,,,,0,0,0,0,904.0,61.0,581478.0,6365.0,243794.0,550.0
2010-08-03,50.25,-4.21667,50.0,2925.0,158.0,660.0,12.0,216.0,20.0,28.0,8.0,30000.0,6000.0,0,0,0,0,993.0,12.0,641516.0,4036.0,228551.0,2720.0
2010-08-11,50.25,-4.21667,0.2,48159.0,149.0,14716.0,322.0,2971.0,47.0,603.0,36.0,87000.0,6000.0,0,0,0,0,1309.0,74.0,670703.0,3943.0,304656.0,407.0
2010-08-11,50.25,-4.21667,10.0,46947.0,212.0,14671.0,259.0,3248.0,45.0,605.0,29.0,126000.0,11000.0,0,0,0,0,1647.0,76.0,670118.0,5954.0,332020.0,23851.0
2010-08-11,50.25,-4.21667,25.0,4004.0,21.0,614.0,43.0,308.0,14.0,57.0,9.0,50000.0,19000.0,0,0,0,0,921.0,107.0,533982.0,12816.0,243294.0,8554.0
2010-08-11,50.25,-4.21667,50.0,3485.0,27.0,387.0,18.0,262.0,24.0,31.0,2.0,38000.0,8000.0,0,0,0,0,1214.0,106.0,532859.0,6113.0,255183.0,0.0
2010-08-16,50.25,-4.21667,0.2,15954.0,596.0,13778.0,36.0,3872.0,134.0,557.0,55.0,359000.0,7000.0,0,0,0,0,1461.0,17.0,684366.0,7473.0,295293.0,4331.0
2010-08-16,50.25,-4.21667,10.0,16313.0,324.0,13133.0,32.0,3981.0,77.0,489.0,63.0,434000.0,25000.0,0,0,0,0,1488.0,54.0,694843.0,1462.0,298444.0,9628.0
2010-08-16,50.25,-4.21667,25.0,10411.0,100.0,5216.0,84.0,1242.0,62.0,330.0,3.0,92000.0,8000.0,0,0,0,0,1160.0,124.0,637877.0,13813.0,288326.0,17771.0
2010-08-16,50.25,-4.21667,50.0,9524.0,104.0,4355.0,100.0,1026.0,67.0,255.0,28.0,63000.0,8000.0,0,0,0,0,1022.0,46.0,615016.0,6239.0,303707.0,5522.0
2010-08-31,50.25,-4.21667,0.2,7436.0,144.0,7953.0,204.0,1326.0,74.0,229.0,27.0,205000.0,15000.0,0,0,0,0,1196.0,135.0,473321.0,7136.0,234612.0,6003.0
2010-08-31,50.25,-4.21667,10.0,7208.0,189.0,7386.0,66.0,1266.0,36.0,214.0,17.0,157000.0,25000.0,0,0,0,0,936.0,52.0,398906.0,21475.0,186199.0,11593.0
2010-08-31,50.25,-4.21667,25.0,6500.0,156.0,5121.0,112.0,780.0,27.0,138.0,3.0,46000.0,11000.0,0,0,0,0,1034.0,150.0,305767.0,10788.0,190893.0,15057.0
2010-08-31,50.25,-4.21667,50.0,4539.0,326.0,2348.0,76.0,323.0,39.0,79.0,11.0,23000.0,12000.0,0,0,0,0,1151.0,27.0,240232.0,10710.0,153575.0,8460.0
2010-09-06,50.25,-4.21667,0.2,35926.0,1189.0,10210.0,326.0,1575.0,89.0,145.0,6.0,182000.0,12000.0,0,0,0,0,850.0,43.0,1144708.0,3646.0,576212.0,37169.0
2010-09-06,50.25,-4.21667,10.0,31447.0,367.0,12056.0,87.0,1612.0,74.0,158.0,5.0,237000.0,7000.0,0,0,0,0,1010.0,19.0,1224884.0,11081.0,494345.0,18672.0
2010-09-06,50.25,-4.21667,25.0,14226.0,59.0,13756.0,187.0,1827.0,53.0,206.0,19.0,314000.0,21000.0,0,0,0,0,1461.0,1.0,1231150.0,28301.0,397368.0,21077.0
2010-09-06,50.25,-4.21667,50.0,6323.0,78.0,5678.0,114.0,563.0,47.0,101.0,15.0,132000.0,13000.0,0,0,0,0,697.0,19.0,795977.0,,331714.0,
2010-09-13,50.25,-4.21667,0.2,21679.0,274.0,5982.0,124.0,1415.0,23.0,230.0,25.0,319000.0,24000.0,0,0,0,0,848.0,7.0,715195.0,666.0,363448.0,587.0
2010-09-13,50.25,-4.21667,10.0,14839.0,193.0,5077.0,38.0,1221.0,32.0,198.0,20.0,253000.0,16000.0,0,0,0,0,830.0,40.0,671290.0,8295.0,363699.0,2361.0
2010-09-13,50.25,-4.21667,25.0,8542.0,118.0,726.0,46.0,282.0,25.0,54.0,4.0,49000.0,9000.0,0,0,0,0,837.0,21.0,472438.0,33421.0,365913.0,8745.0
2010-09-13,50.25,-4.21667,50.0,7661.0,190.0,583.0,12.0,203.0,11.0,48.0,4.0,24000.0,3000.0,0,0,0,0,783.0,12.0,387925.0,40439.0,295046.0,7228.0
2010-09-20,50.25,-4.21667,0.2,36971.0,565.0,33312.0,272.0,3921.0,104.0,200.0,14.0,580000.0,6000.0,0,0,0,0,1262.0,4.0,1076305.0,78454.0,592829.0,44424.0
2010-09-20,50.25,-4.21667,10.0,36431.0,567.0,26905.0,692.0,3697.0,233.0,193.0,23.0,473000.0,41000.0,0,0,0,0,828.0,82.0,988666.0,13067.0,531655.0,21193.0
2010-09-20,50.25,-4.21667,25.0,14596.0,310.0,4708.0,177.0,1779.0,41.0,125.0,7.0,165000.0,10000.0,0,0,0,0,1309.0,23.0,754875.0,5537.0,525785.0,30358.0
2010-09-20,50.25,-4.21667,50.0,2196.0,108.0,374.0,28.0,79.0,6.0,30.0,1.0,16000.0,14000.0,0,0,0,0,918.0,13.0,386168.0,6768.0,365954.0,13310.0
2010-09-27,50.25,-4.21667,0.2,54127.0,304.0,14744.0,162.0,1178.0,13.0,136.0,18.0,377000.0,26000.0,0,0,0,0,990.0,62.0,1034470.0,45104.0,812974.0,79620.0
2010-09-27,50.25,-4.21667,10.0,54984.0,676.0,15388.0,119.0,1335.0,57.0,149.0,6.0,498000.0,26000.0,0,0,0,0,995.0,95.0,1015313.0,2875.0,674511.0,25821.0
2010-09-27,50.25,-4.21667,25.0,55026.0,287.0,15678.0,234.0,1046.0,135.0,156.0,11.0,458000.0,39000.0,0,0,0,0,820.0,0.0,863009.0,57515.0,622038.0,32905.0
2010-09-27,50.25,-4.21667,50.0,14434.0,51.0,3280.0,76.0,268.0,15.0,47.0,10.0,56000.0,10000.0,0,0,0,0,1079.0,42.0,545349.0,19481.0,432466.0,26907.0
2010-10-04,50.25,-4.21667,0.2,17645.0,93.0,14371.0,363.0,1554.0,66.0,151.0,35.0,598000.0,154000.0,0,0,214000,32000,1119.0,10.0,665032.0,17477.0,668402.0,10752.0
2010-10-04,50.25,-4.21667,10.0,16506.0,823.0,11190.0,79.0,1746.0,31.0,95.0,7.0,663000.0,30000.0,0,0,8000,11000,1108.0,27.0,587220.0,28860.0,603333.0,30948.0
2010-10-04,50.25,-4.21667,25.0,14862.0,216.0,7342.0,144.0,750.0,79.0,84.0,10.0,347000.0,25000.0,0,0,0,0,1792.0,1472.0,532655.0,6188.0,623636.0,17992.0
2010-10-04,50.25,-4.21667,50.0,7772.0,125.0,2554.0,93.0,280.0,15.0,33.0,11.0,148000.0,13000.0,0,0,0,0,900.0,81.0,485334.0,5458.0,536153.0,2906.0
2010-10-13,50.25,-4.21667,0.2,12425.0,157.0,11300.0,59.0,509.0,40.0,154.0,9.0,413000.0,43000.0,0,0,0,0,2189.0,157.0,506991.0,30563.0,489051.0,5141.0
2010-10-13,50.25,-4.21667,10.0,12448.0,62.0,11509.0,166.0,508.0,29.0,106.0,17.0,448000.0,31000.0,0,0,0,0,1987.0,35.0,505189.0,2454.0,490160.0,31.0
2010-10-13,50.25,-4.21667,25.0,12459.0,134.0,10425.0,300.0,520.0,9.0,87.0,8.0,409000.0,26000.0,0,0,0,0,2286.0,34.0,506166.0,3612.0,480299.0,2143.0
2010-10-13,50.25,-4.21667,50.0,11072.0,393.0,8920.0,16.0,450.0,0.0,66.0,3.0,296000.0,6000.0,0,0,0,0,2134.0,24.0,504159.0,6341.0,476257.0,1988.0
2010-10-18,50.25,-4.21667,0.2,19250.0,532.0,20617.0,773.0,698.0,84.0,106.0,8.0,595000.0,12000.0,0,0,0,0,1195.0,11.0,638624.0,50594.0,551428.0,21417.0
2010-10-18,50.25,-4.21667,10.0,10234.0,11.0,11008.0,62.0,622.0,8.0,43.0,2.0,484000.0,11000.0,0,0,0,0,1395.0,32.0,528071.0,2372.0,523292.0,9862.0
2010-10-18,50.25,-4.21667,25.0,12445.0,110.0,10931.0,168.0,429.0,2.0,44.0,0.0,345000.0,9000.0,0,0,0,0,1255.0,53.0,529220.0,6571.0,518054.0,4380.0
2010-10-18,50.25,-4.21667,50.0,9422.0,64.0,8181.0,110.0,414.0,57.0,40.0,12.0,285000.0,3000.0,0,0,0,0,1392.0,21.0,501242.0,10733.0,511740.0,12160.0
2010-11-01,50.25,-4.21667,0.2,13985.0,689.0,7103.0,104.0,369.0,19.0,100.0,20.0,333000.0,51000.0,0,0,0,0,1221.0,83.0,425758.0,9825.0,519020.0,16804.0
2010-11-01,50.25,-4.21667,10.0,14621.0,62.0,7297.0,360.0,348.0,17.0,91.0,8.0,323000.0,53000.0,0,0,0,0,1218.0,6.0,444065.0,3044.0,516681.0,481.0
2010-11-01,50.25,-4.21667,25.0,13840.0,40.0,7256.0,96.0,316.0,50.0,61.0,9.0,316000.0,0.0,0,0,0,0,1156.0,9.0,447175.0,1407.0,533549.0,1848.0
2010-11-01,50.25,-4.21667,50.0,14383.0,5.0,7402.0,138.0,307.0,3.0,65.0,26.0,303000.0,22000.0,0,0,0,0,1062.0,21.0,444853.0,4912.0,542467.0,20920.0
2010-11-16,50.25,-4.21667,0.2,15005.0,53.0,6619.0,106.0,398.0,8.0,97.0,3.0,403000.0,11000.0,0,0,0,0,1710.0,14.0,326973.0,,544322.0,
2010-11-16,50.25,-4.21667,10.0,14203.0,1073.0,6257.0,261.0,397.0,25.0,93.0,11.0,387000.0,61000.0,0,0,0,0,1769.0,38.0,344396.0,7593.0,564375.0,3230.0
2010-11-16,50.25,-4.21667,25.0,14323.0,59.0,6572.0,11.0,411.0,0.0,76.0,8.0,369000.0,6000.0,0,0,0,0,2689.0,265.0,412528.0,13996.0,587118.0,3277.0
2010-11-16,50.25,-4.21667,50.0,11093.0,102.0,4628.0,0.0,222.0,12.0,57.0,0.0,257000.0,19000.0,0,0,0,0,2757.0,82.0,541290.0,33276.0,599660.0,3184.0
2010-11-22,50.25,-4.21667,0.2,14899.0,48.0,6855.0,284.0,266.0,31.0,141.0,22.0,144000.0,5000.0,0,0,0,0,838.0,19.0,425239.0,6646.0,392148.0,823.0
2010-11-22,50.25,-4.21667,10.0,11499.0,782.0,4760.0,730.0,202.0,34.0,67.0,14.0,61000.0,28000.0,0,0,0,0,717.0,95.0,384800.0,6408.0,367692.0,4752.0
2010-11-22,50.25,-4.21667,25.0,12306.0,542.0,4897.0,368.0,229.0,57.0,45.0,8.0,89000.0,39000.0,0,0,0,0,679.0,64.0,329468.0,8028.0,369009.0,2951.0
2010-11-22,50.25,-4.21667,50.0,9749.0,17.0,3526.0,134.0,210.0,17.0,44.0,9.0,74000.0,5000.0,0,0,0,0,855.0,19.0,309502.0,6552.0,352196.0,1506.0
2010-11-30,50.25,-4.21667,0.2,14706.0,179.0,7832.0,88.0,457.0,40.0,65.0,5.0,326000.0,20000.0,0,0,0,0,872.0,9.0,268316.0,2151.0,450132.0,947.0
2010-11-30,50.25,-4.21667,10.0,14774.0,17.0,7843.0,33.0,436.0,29.0,53.0,12.0,278000.0,5000.0,0,0,0,0,875.0,0.0,273201.0,7083.0,448704.0,4550.0
2010-11-30,50.25,-4.21667,25.0,14852.0,320.0,7945.0,50.0,407.0,17.0,38.0,8.0,300000.0,11000.0,0,0,0,0,957.0,6.0,339859.0,6017.0,388985.0,7563.0
2010-11-30,50.25,-4.21667,50.0,15078.0,168.0,8008.0,88.0,407.0,23.0,49.0,5.0,252000.0,16000.0,0,0,0,0,1008.0,2.0,346354.0,1441.0,386591.0,4271.0
2010-12-06,50.25,-4.21667,0.2,16387.0,147.0,9607.0,186.0,507.0,106.0,91.0,8.0,279000.0,22000.0,0,0,0,0,830.0,42.0,353094.0,8674.0,353349.0,9070.0
2010-12-06,50.25,-4.21667,10.0,16193.0,174.0,9752.0,47.0,505.0,9.0,92.0,12.0,310000.0,19000.0,0,0,0,0,855.0,14.0,350851.0,3202.0,358072.0,8821.0
2010-12-06,50.25,-4.21667,25.0,16151.0,382.0,9818.0,146.0,471.0,33.0,54.0,2.0,306000.0,26000.0,0,0,0,0,860.0,59.0,353385.0,15944.0,358632.0,2718.0
2010-12-06,50.25,-4.21667,50.0,15896.0,11.0,9641.0,166.0,488.0,2.0,49.0,17.0,292000.0,40000.0,0,0,0,0,924.0,141.0,366347.0,4260.0,353240.0,37149.0
2011-01-06,50.25,-4.21667,0.2,5734.0,260.0,3227.0,79.0,305.0,2.0,72.0,3.0,250000.0,23000.0,0,0,0,0,771.0,83.0,247792.0,44267.0,299956.0,25066.0
2011-01-06,50.25,-4.21667,10.0,5928.0,75.0,3428.0,80.0,320.0,32.0,56.0,6.0,225000.0,35000.0,0,0,0,0,674.0,2.0,228345.0,29972.0,313024.0,36155.0
2011-01-06,50.25,-4.21667,25.0,6006.0,110.0,3306.0,168.0,319.0,23.0,70.0,8.0,173000.0,128000.0,0,0,0,0,646.0,18.0,151641.0,15689.0,221568.0,17487.0
2011-01-06,50.25,-4.21667,50.0,5910.0,89.0,3195.0,35.0,310.0,17.0,76.0,6.0,222000.0,21000.0,0,0,0,0,642.0,28.0,185409.0,23779.0,271491.0,33235.0
2011-01-17,50.25,-4.21667,0.2,9123.0,89.0,5299.0,39.0,377.0,30.0,131.0,1.0,271000.0,47000.0,0,0,0,0,1509.0,3.0,301273.0,8438.0,295658.0,14547.0
2011-01-17,50.25,-4.21667,10.0,9279.0,411.0,5215.0,139.0,337.0,20.0,117.0,3.0,263000.0,10000.0,0,0,0,0,1280.0,2.0,241573.0,9275.0,255679.0,6290.0
2011-01-17,50.25,-4.21667,25.0,9646.0,329.0,5429.0,208.0,366.0,11.0,107.0,20.0,210000.0,17000.0,0,0,0,0,1104.0,20.0,273339.0,5770.0,270520.0,32353.0
2011-01-17,50.25,-4.21667,50.0,8001.0,28.0,4233.0,154.0,279.0,8.0,106.0,7.0,195000.0,13000.0,0,0,0,0,899.0,,281485.0,,296964.0,
2011-01-25,50.25,-4.21667,0.2,9065.0,268.0,6233.0,30.0,446.0,20.0,209.0,22.0,279000.0,50000.0,0,0,0,0,724.0,21.0,207882.0,9283.0,204606.0,7792.0
2011-01-25,50.25,-4.21667,10.0,9726.0,83.0,6446.0,258.0,487.0,19.0,172.0,10.0,328000.0,20000.0,0,0,0,0,772.0,19.0,138457.0,33447.0,141682.0,30277.0
2011-01-25,50.25,-4.21667,25.0,9914.0,252.0,6541.0,152.0,494.0,56.0,163.0,25.0,267000.0,43000.0,0,0,0,0,661.0,43.0,185507.0,40476.0,195279.0,40553.0
2011-01-25,50.25,-4.21667,50.0,10191.0,104.0,6517.0,181.0,429.0,37.0,181.0,10.0,311000.0,8000.0,0,0,0,0,701.0,39.0,62040.0,6184.0,72208.0,6320.0
2011-01-31,50.25,-4.21667,0.2,9330.0,23.0,7515.0,32.0,375.0,27.0,123.0,4.0,261000.0,16000.0,0,0,0,0,1144.0,46.0,,,,
2011-01-31,50.25,-4.21667,10.0,9012.0,72.0,6629.0,48.0,363.0,38.0,107.0,16.0,233000.0,17000.0,0,0,0,0,1089.0,23.0,112706.0,14862.0,131493.0,12030.0
2011-01-31,50.25,-4.21667,25.0,9079.0,32.0,6451.0,218.0,358.0,21.0,112.0,13.0,198000.0,9000.0,0,0,0,0,1030.0,24.0,173756.0,10935.0,201840.0,16997.0
2011-01-31,50.25,-4.21667,50.0,8772.0,239.0,6178.0,105.0,328.0,18.0,122.0,26.0,202000.0,5000.0,0,0,0,0,1218.0,88.0,154696.0,27659.0,175531.0,31481.0
2011-02-08,50.25,-4.21667,0.2,14165.0,345.0,10613.0,167.0,235.0,16.0,87.0,15.0,183000.0,41000.0,0,0,0,0,606.0,56.0,189312.0,14934.0,169325.0,12721.0
2011-02-08,50.25,-4.21667,10.0,14185.0,29.0,10772.0,91.0,249.0,20.0,81.0,5.0,151000.0,9000.0,0,0,0,0,661.0,9.0,199811.0,194.0,185060.0,297.0
2011-02-08,50.25,-4.21667,25.0,14589.0,231.0,10347.0,206.0,201.0,12.0,68.0,17.0,150000.0,22000.0,0,0,0,0,715.0,11.0,194901.0,5732.0,180125.0,8026.0
2011-02-08,50.25,-4.21667,50.0,14698.0,214.0,10341.0,52.0,181.0,12.0,67.0,7.0,157000.0,8000.0,0,0,0,0,721.0,26.0,178373.0,12277.0,862235.0,970992.0
2011-02-14,50.25,-4.21667,0.2,10848.0,90.0,7167.0,110.0,189.0,13.0,77.0,19.0,130000.0,11000.0,0,0,0,0,895.0,39.0,138838.0,809.0,161175.0,3373.0
2011-02-22,50.25,-4.21667,0.2,7305.0,119.0,4827.0,76.0,245.0,5.0,117.0,13.0,177000.0,15000.0,0,0,0,0,722.0,13.0,150318.0,453.0,135520.0,113.0
2011-02-22,50.25,-4.21667,10.0,6989.0,113.0,4978.0,240.0,253.0,36.0,113.0,7.0,157000.0,18000.0,0,0,0,0,695.0,70.0,122994.0,7702.0,118335.0,16058.0
2011-02-22,50.25,-4.21667,25.0,5952.0,68.0,4011.0,158.0,193.0,9.0,107.0,21.0,103000.0,3000.0,0,0,0,0,681.0,7.0,110053.0,3141.0,101625.0,955.0
2011-02-22,50.25,-4.21667,50.0,6061.0,66.0,4427.0,20.0,229.0,2.0,102.0,16.0,115000.0,9000.0,0,0,0,0,667.0,28.0,95136.0,15064.0,92715.0,11533.0
2011-03-07,50.25,-4.21667,0.2,6748.0,210.0,8196.0,99.0,704.0,52.0,147.0,34.0,206000.0,13000.0,0,0,0,0,777.0,14.0,132241.0,3056.0,129365.0,4009.0
2011-03-07,50.25,-4.21667,10.0,6497.0,146.0,8086.0,226.0,718.0,47.0,154.0,17.0,244000.0,21000.0,0,0,0,0,770.0,32.0,121103.0,18949.0,121185.0,19014.0
2011-03-07,50.25,-4.21667,25.0,6334.0,125.0,7985.0,177.0,687.0,60.0,160.0,12.0,220000.0,32000.0,0,0,0,0,779.0,63.0,124284.0,10691.0,121960.0,6406.0
2011-03-07,50.25,-4.21667,50.0,6459.0,136.0,7773.0,177.0,639.0,70.0,149.0,12.0,223000.0,16000.0,0,0,0,0,786.0,11.0,121213.0,22309.0,120920.0,19007.0
2011-03-14,50.25,-4.21667,0.2,3553.0,44.0,8465.0,129.0,1414.0,50.0,107.0,19.0,259000.0,34000.0,0,0,0,0,577.0,20.0,129818.0,,139120.0,
2011-03-14,50.25,-4.21667,10.0,3262.0,80.0,6950.0,190.0,1319.0,25.0,63.0,5.0,241000.0,37000.0,0,0,0,0,464.0,,128177.0,,126730.0,
2011-03-14,50.25,-4.21667,25.0,6131.0,109.0,5807.0,105.0,656.0,7.0,57.0,15.0,196000.0,14000.0,0,0,0,0,431.0,28.0,154218.0,7515.0,157995.0,7870.0
