"V1","V2","V3","V4","V5","V6","V7","V8"
14.5384588060945,NA,NA,1073.03755694775,NA,NA,NA,NA
13.5463450339005,NA,1.30720552861353,1070.23820002091,0.524521087916809,0.106220900927611,15.4346023764781,0.910206476137823
12.9023063473778,NA,1.50890835161703,1068.78019450302,1.81392031730651,0.235685166312265,28.3423886497713,1.3002155125488
12.1777953589962,NA,1.62437208784861,1072.09025129248,2.74863885914128,0.34910365539174,28.0752306795996,1.194070877463
11.1157728249526,NA,2.51459812898724,1073.67922360866,4.1065826001814,0.593929269712364,27.5855307896901,1.09347404891522
11.1585835380719,NA,1.62512533321395,1078.9697744143,9.43766641660847,0.797894120127316,38.1775180079135,1.3584152105366
9.48991122850954,NA,2.25535147300742,1068.12071440888,6.95468924814237,0.791961719348571,29.0744918769648,1.08923685560809
8.53906214776252,NA,1.90409573333892,1056.96307012254,9.78104728114504,1.21683174574422,34.8874548480443,1.09823343224564
6.79931401339257,NA,1.47280293127836,1059.5378904133,12.284785388372,1.13034213134272,32.1434793964379,1.0063344815345
6.83323749198291,NA,0.793440743562215,1083.89399794413,9.19567035596778,0.631217217723555,27.4440280994076,0.710261860690585
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
6.81328053037705,NA,0.614983902638129,1053.26203148377,14.165026427055,0.755878384132717,29.3346824631997,0.803137833433734
6.32952349839623,NA,0.809741086066785,1083.25259458332,43.1961938669843,0.929825286269698,63.4504830777715,1.11437918912131
5.54319282514731,NA,0.30579559075463,1081.45409652786,16.1094450304459,0.550279118194694,35.6940152085469,0.730469761355038
5.46712965572812,NA,0.587203361262682,1079.68129601852,14.2493993972274,0.583647224741085,34.8790122986456,0.779605940339426
5.05033787499543,NA,0.600861167853538,1063.88701325391,17.7498616598742,0.46258792334398,35.4255311659783,0.65919458439019
4.86906164071765,NA,0.407969584892386,1069.32959423278,11.7672980020569,0.633685644554658,26.3386524464207,0.702019949808947
4.83423593577923,NA,1.20658736197735,1048.92957797558,8.39575319619047,0.495081377714799,22.6692465525412,0.65931214869363
4.7124538820785,NA,1.23535082975325,1066.47356307274,16.6902316362763,0.416253117622339,23.5625516628264,0.568469304919854
4.8133634167288,NA,1.90325865140673,1083.76139888708,37.7960784631895,0.537879072801332,45.6740762348603,0.75431924809568
4.51294493092376,NA,1.72421771624399,1081.85712527007,20.5865491843659,0.514698358698788,34.1853629833974,0.642987126319891
4.96681435224858,NA,6.64790741927867,1092.89302023579,10.4718825321404,0.253969293460395,22.5965671247663,0.282150334180127
5.42317737986685,7.55521667070438,2.52137448570803,1088.85138123959,4.7721262174288,0.105158805083448,12.4265655820538,0.185119375648432
6.84935488257747,7.07432218853585,4.94555618258297,1065.67944505691,3.64987915020133,0.0675821369781192,6.83313016111275,0.178886372866125
6.02445582119546,6.42361225846576,1.97227448865549,1051.39129642872,2.21072749510818,0.0625598674222273,6.30070930881952,0.297123594666428
7.00734692917311,6.49516920875856,3.34404144443493,1079.88792350463,17.7718625106409,0.166634924129022,14.0200379722462,0.238911544640983
9.63587243111677,6.29199525280739,3.09149107201852,1076.44772311326,NA,NA,NA,NA
9.85721121225294,5.98452331073811,2.54490713055565,1078.52333040753,NA,NA,NA,NA
11.9249617868152,6.15266770110043,2.89340296759256,1077.45332128734,1.00793488147967,0.0734869645746271,4.38362108938521,0.120015871127402
11.5480458086824,2.48174521411046,3.41582540122744,1077.5149573987,2.08275571238295,0.135236871269227,12.2860564140315,0.134852031289989
13.5953814668794,5.67875995584619,3.61435793502637,1075.11812724514,0.628717633134014,0.0433388096746467,11.7624314466255,0.112578505687933
11.2275729519948,5.1705315623163,2.05108486770406,1068.94295356294,0.499492411126251,0.095092225451074,13.078418801089,0.19770699614884
13.5299874955947,5.94451560074143,4.31424804836086,1073.73858136872,-0.148758119231744,0.0010432925631338,7.75794926935959,0.169058876490174
11.2615979713102,3.93042818531228,4.24161955802411,1071.41296217491,1.05512266047117,0.0517433763620882,20.7535565961177,0.371305462182058
15.8591420271069,3.95224087884174,2.0312031067183,1077.79068092028,0.104869014000532,-0.00811608223432922,11.3587144014251,0.195664803511472
17.9179156300748,3.72060025502815,3.38392158015239,1066.95109818544,1.4412763152303,0.0243149195143375,12.6682842793331,0.171337091918533
18.910719298824,4.06644924805258,5.64705892663468,1076.20297477178,-0.417810919127006,0.085727215355792,16.1100732896882,0.428598060746542
18.1036390016984,3.58925341008462,2.20777274944138,1077.88504169187,0.00576812232482626,0.0226268971308285,11.0010232496754,0.139104445931971
18.5965515226993,4.03028354009059,7.29890421044232,1077.16304744232,0.573936871939498,-0.0035780241894453,8.02574348512703,0.175566492353151
19.1085201576818,3.6504813179782,7.32768820071647,1076.08576855331,-0.102848794054054,0.013488546860529,10.4557569716657,0.245814709619128
18.3344149380244,4.00033495698523,5.05903274216633,1070.34369994223,1.67069109357039,0.0748332233343675,14.4311231393354,0.364239968738862
18.7854511311806,4.60643280770516,5.68094602000307,1072.91504339214,0.194632233398964,0.0117836869890996,17.9470494383426,0.292083816288455
20.4932167238931,5.00018847104405,2.49015385817861,1082.58079105263,-0.50107457778168,-0.0109161182401554,6.08651013188817,0.139886085026254
20.033773206974,3.24706694975851,8.64517284828192,1066.08228793466,0.888599399757301,0.00264272227213803,10.7956624447967,0.481241205666465
20.9532681896879,3.61260650028918,5.18722329817682,1072.8336487436,-0.0865900237604453,0.0245457284925829,8.42120715639535,0.333387111608826
19.6762678537142,3.39876499561932,3.81511282517391,1079.51587189874,0.103444054483432,0.0111859246942609,6.3002653966186,0.226412190109219
19.5580364420024,3.39351839788586,4.56181238172054,1074.14190768407,0.503007931448341,0.0412860280648669,10.1624622086177,0.462425043704569
18.2183391287839,3.93063950518936,5.33432414221053,1064.05656570722,1.34004295565057,0.0434741262840593,12.3904206894872,0.448575556696116
16.5819778712817,4.14012832855095,7.68868676833656,1070.89419555117,-0.322481817475489,0.0134991321915536,9.87684980968278,0.28987485930269
16.1549734404838,3.34038280274342,6.02593043899369,1057.5341995099,0.490970341528965,0.121620930770183,18.8407459384226,0.861404685832528
15.4619400770384,4.02458803075188,10.8718092658806,1074.79152380356,0.43907225684552,0.125536215487156,18.5882190570357,1.13345431169207
15.0019127642195,NA,1.89328921929594,1074.1271063209,0.425069648413078,0.208324414584604,20.3385465313554,1.07839851013545
14.613946273853,1.06597709652782,2.9570686091043,1076.24470325304,3.2112047589999,0.372600759477826,29.8592557759925,1.295760561987
13.9311070470269,0.0221648642388792,2.52499427117956,1071.30133982364,2.82738827397687,0.45113957738655,30.8904228331174,1.42816476200544
13.7363937875398,1.14943113730998,3.18164549982489,1064.35359276404,0.894103031323778,0.229975455937304,27.1106962732451,1.46589211674332
12.489076337859,0.0728052216759885,1.03400645490762,1072.83113220546,1.3148666817478,0.402271592983985,30.8926985017631,1.36330309194389
11.5424914536819,0.661579659421993,1.18855238392726,1065.65395450562,3.54617544233479,0.599249813317076,37.1599529939335,1.66127041959213
9.69661495663076,0.807892581115888,1.06617439884666,1063.1491379064,4.30315617482582,0.68877355580892,35.9557787223644,1.52022227275843
8.33951625124549,2.3159876291274,0.472489392041518,1081.65717394106,6.5804169544852,0.56175135170982,36.6148082818364,1.38082846643609
6.94187836632673,2.77592025237432,0.607052519275058,1067.39708630449,4.43084172526962,0.481760596013536,26.6054469265857,0.90146799234294
4.18932847302481,4.52397609441941,0.846824486165215,1069.54617416649,5.82821160936265,0.438998732184192,26.53266831655,0.85834563332677
6.99809624290941,1.789447216276,0.944979210112742,1061.30085482098,4.17494525848285,0.547785307355587,24.1663085264376,0.68113915426525
6.93966070320964,0.469197811010907,1.05135059287361,1057.24568274556,4.49119666184382,0.601172553414318,25.4235238035794,0.732291978034084
7.05016187144461,2.08556130094266,0.953447870019286,1075.04514632905,14.9213392193614,0.803128893905398,38.942244428114,1.03532699487227
6.71665029090644,0.825091751479414,0.79478932568537,1059.85605552865,9.42603371221208,0.532445484259732,32.3548631871231,0.857938405161375
4.78261540791106,0.638554939916425,0.952324431050468,1053.45829166927,15.8011842875446,0.364103326275075,33.5767149683955,0.822835789793401
5.19509206523192,4.61803679984254,1.73898135068305,1097.55545580096,32.8205185469114,0.551326775413642,41.063993841394,1.0771300152945
5.28591634634286,2.98592522659358,1.04744695993244,1069.27388951203,15.4268480495519,0.417314616454196,34.5401484138439,0.856480431094922
4.8384416138233,3.30671344915213,1.08056034867317,1092.87137777586,19.7555426932554,0.463049798789619,33.0046005416416,0.799199044715077
4.91012051399513,1.85928197783127,3.23671958825999,1073.92038956934,13.8725431796398,0.418364364410656,27.2569249007325,0.650313612919043
5.45359925452446,3.14443884095032,4.31638635079723,1063.09092858858,10.8598714899594,0.259746188747607,17.989591226754,0.395929838668835
4.33211577112367,4.99259228217393,5.08299824002552,1084.05231177547,13.2497809956927,0.248942481259961,23.9423400479565,0.3743958406638
4.2873816857252,4.32362263434035,7.63299467175503,1047.34388725375,7.58340314007753,0.147616157012136,12.2760092748483,0.17669481130674
4.42568350389988,3.48969636028226,7.41092081343356,1060.24937158939,5.35858289496182,0.136791505097253,5.70718846630075,0.140419474797882
5.53436010704859,3.26803421601335,6.57809355133688,1062.22920149276,1.11257002400868,0.0908307709969216,4.364303157114,0.132928543037124
6.36417238426436,5.28280886030986,1.25080952913117,1065.61129772921,12.4069693878214,0.135362822947765,12.6360632499944,0.158431600494125
7.27521762078482,6.52035388118637,0.927365162185661,1080.29474326737,9.80092157186667,0.182982687003329,13.4577041143562,0.252097543923624
6.12223894223958,7.30312045990239,0.600983778751301,1062.75210022483,8.14018269867206,0.169690206453328,18.5173848885909,0.456997469156147
8.76104453270502,6.74657344473629,3.38143103347845,1082.97282714236,5.84639518018369,0.13500891551939,14.4570675387348,0.174439374366637
9.65370283861416,6.39447220113052,1.75157173015026,1067.79074796924,1.33322694061483,0.0856437850928097,13.4148369937246,0.0849177907276828
10.1435904597568,5.77407964295304,3.11330680697981,1078.89459791786,0.24281485600325,0.0853988073456266,13.9489605773387,0.126316023592912
10.9013887798696,6.3981914103697,1.79475799165106,1075.15828698325,0.960103557667574,0.14837970606819,20.6855435308781,0.173049723903594
13.0640994569597,9.06718610459837,3.80770141495664,1079.12854797061,-0.253626180474425,0.0867481829161647,19.4354987676048,0.148828152070484
14.3423794443838,8.40838197294993,5.32319631421263,1080.24653547309,2.43056840700275,0.149493727776974,21.3983686776166,0.225372617580132
15.5326442035406,6.64187949524635,4.44747311764088,1080.447174618,-0.155820032037078,0.0657948197309952,19.6779845158231,0.137398528962125
18.9655698343971,NA,6.54587437244535,1076.82014584792,-0.296756374528457,0.0727485807384428,12.9045757481558,0.221975687224903
18.8710828282743,NA,7.44051282592161,1073.97931158293,0.679484093193868,0.0428627495687916,10.5056736925243,0.458519168520054
20.0307000571039,NA,10.8625663292134,1076.07674773164,-0.692384551218632,0.0126195431907465,5.74004038497349,0.552398508027929
21.6960820893278,NA,4.23266728067019,1066.64102036472,0.550828423167783,0.0600289743159406,0.717698724610016,0.215193899193801
16.5148166728173,NA,2.41723659943971,1072.42374321647,-0.227916922913044,0.0697198854104079,27.5877294974189,0.988859792200715
17.1333661193341,NA,4.51128240103233,1069.99976277396,0.10775414584819,0.0107249805495607,28.0218490409529,0.557253544170756
16.976447984643,NA,2.48690367791001,1069.47089964363,-0.676288556080807,0.0472589961165039,17.6610633539874,0.410991825840241
17.4753334348257,NA,4.19700356084934,1060.47776421173,0.327923571865394,0.0312714914523943,19.0770532986104,0.398796324411876
16.6609648098823,NA,4.55699499058332,1050.66366581294,0.50610100417187,0.0654226065527365,26.248244856459,1.14345480917398
16.2652454815126,4.5235707520049,3.94396447143617,1069.02892164447,0.37368047969877,0.0571192957122951,16.2495093235341,0.796580091501488
17.5428042993186,5.0208823864187,4.58807271554212,1073.41342910867,-0.331042010282475,0.0215141144893587,17.7647597808343,0.523984004157541
17.8760394397936,3.9485470821299,2.00728578074024,1076.74435186795,0.313296669872836,0.0508131516287782,24.8352302433067,0.816195118850161
18.4328068726419,4.93457104625267,2.43282552715159,1083.33505109097,-0.0689218729908285,0.0113389023023581,8.1040861056653,0.188228785062625
9.78899383408338,5.1100039700357,3.36343684797906,1080.00100012337,0.387162947949101,0.0237948203392946,11.9000623050985,0.358265861664437
19.6505650811861,5.06642774554732,3.50571413493686,1068.94046736915,-0.213202801102153,0.0276210427489263,12.8248055611874,0.545325871555598
18.4172772909387,3.27553774643159,1.82405695149725,1057.27142411818,1.37105878027491,0.0757536734689556,21.9649468234986,1.44663752433675
17.1406141732071,4.06326370970439,5.21349099625881,1078.94059207585,-0.80583475192407,0.0339915885583775,27.131488955548,1.57314487690672
17.188085601141,4.59988879427104,NA,1074.79014219748,1.59456142244987,0.154080333706021,17.959383556888,1.03653878062602
16.2319001230968,3.88615586817355,1.13265656878364,1068.36569721775,2.26054115931058,0.244948590686628,22.9941882189591,1.34606147173991
13.7843489606424,4.1760691588797,5.89409460989508,1066.34476801996,2.27344831287678,0.409269047266026,35.3047019037714,2.00054258193248
12.1473434544653,NA,2.16632859488622,1055.65061259612,7.21173904290272,0.542650155706512,32.8738796963614,1.33210838430635
12.7073606213807,NA,3.51241007938082,1053.23235166065,7.56420937143942,0.676628899179124,32.8829138952372,1.38431107400261
10.9431221652185,NA,3.88106496537182,1055.09441707618,3.31197357600148,0.719244155277136,20.2395903127458,0.99810566851613
9.88482906405906,NA,1.86046132293663,1065.56223655808,25.9012580397742,0.750393500867022,33.8961756005295,1.3355330759391
9.40097447174383,NA,1.29068290430766,1055.01082918655,24.0279295576103,0.714716138563201,33.4873784483577,1.21416095061855
7.62160842212995,NA,1.38379015995725,1062.60985298196,18.8434984782464,0.659093907639664,31.9325510914406,1.19593991291889
5.81899363763879,NA,1.05565738575634,1070.19809631415,19.8476187161966,0.694704511803537,35.8490256174319,1.14448658952558
5.83093930205519,NA,1.49596026555057,1069.534617275,28.6927677403741,0.760304439663511,44.4929934023159,1.33987108937007
5.73678784024947,NA,1.46110623590235,1063.30758119349,30.1593607399301,0.76079173517468,42.2967679644747,1.29223696111478
5.73048125419585,NA,1.91506210585862,1067.65945006736,16.6827254939331,0.448122930651039,26.1086762617596,0.951857657274172
NA,NA,NA,NA,NA,NA,NA,NA
3.20855323430495,NA,0.480923777960195,1090.41528516298,56.6978465815353,1.03296481196125,72.9495640167689,1.56982182962525
3.13559459769394,NA,1.32739544295076,1051.91298564352,25.4209146564124,0.548010611084015,37.4725379661229,0.976616028098648
4.255332375778,NA,2.36847679607492,1059.85152347859,25.5141213667427,0.59083839719357,38.7601524396654,1.05442948282127
4.09970796530134,NA,3.22180254660499,1079.43333738683,7.46520177000547,0.349330745339762,15.7121026383782,0.705985324907333
4.90314349338897,NA,3.61070413291359,1060.41805118583,15.7712626429565,0.419458882544675,26.1970176423846,0.78554934587415
4.5277788828646,6.46511787109033,7.07640598076059,1064.18663008503,19.2145041309767,0.416308756355183,28.4017622010814,0.734130604585638
4.37359449526663,6.08897995300216,9.1660134821829,1055.13400809275,5.44046250656412,0.211588659313548,8.85628384938123,0.475629197000969
4.04267177861876,NA,4.07899367612524,1067.09035784975,30.9494168831986,0.382574167147174,53.0374841031689,0.888386539252851
4.75387469739442,6.29121405586208,2.6318190853763,1075.2204802077,27.6755334616877,0.355955898408252,54.1062923807598,0.761908656177989
4.80535602067347,6.26889393215248,6.61416110107462,1066.53549135254,17.1397791171925,0.29199203865147,36.5605035534383,0.525052259897606
5.6077275268199,6.9890434857281,22.6280526792339,1077.86943245658,0.781790889157083,0.08753298139278,10.5126849695311,0.288988365600468
6.5945483247991,6.89313000828335,11.7819241113465,1051.03838999698,4.10367085341935,0.212598893561328,18.9225253734265,0.289812315769285
7.39088489427944,6.23956460236923,5.78475506062575,1058.55650968123,2.94331872929146,0.162086440475824,15.5807967597046,0.149299522817647
7.44492293372343,5.64973267531782,6.01005003446121,1075.93725334441,4.66927016135862,0.214889244200082,14.3279208983271,0.123850523497817
8.07236451568954,5.7939109910524,5.20140195519798,1058.10041071346,2.58362650200529,0.236908148667529,14.8971247787817,0.0662068809892646
8.08241039598476,5.39932635023449,3.1994878183693,1072.35819873272,8.56022727784345,0.356028906966789,24.3063146836347,0.224172352386613
10.2568982230454,5.03503456356917,5.70241054429016,1071.6951354428,7.97131890727981,0.501467593402306,29.6818470553604,0.379448585452238
12.2031288156199,5.29372322174533,6.64111957203072,1078.65444902697,5.71002838294997,0.490595553510406,28.7951467941744,0.555384854598474
14.8366823989373,5.67573983535368,13.2108537285231,1069.64874691928,0.248238210362781,0.0708968724190597,19.0434171898409,0.162258664242461
16.1887584267426,5.57738944987108,8.99634059294272,1071.52863217627,-0.970206220243617,0.212337884136594,21.3701264878411,0.412469270490549
16.8200022918833,NA,15.6793915680256,1069.85874664247,0.116797832445529,0.246892634174192,20.9191421106468,0.307184031374469
17.0966807380861,NA,17.9385701648629,1071.51915178186,0.765350169104998,0.026989210360323,7.89531746866029,0.264972160946476
15.273722339173,NA,8.50781209211734,1063.71561689384,-0.945288018354226,0.143715977264653,15.0150462300914,0.371164929825719
14.7917791326879,NA,7.39698514420965,1071.65871016113,1.64806717350441,0.297736696618764,26.172001243476,0.585441456737499
18.0216392915673,NA,11.2025956915614,1073.2352714691,-0.455059636734357,-0.00748180299262534,9.35614446903794,0.235016834747616
17.6055722353968,NA,8.2859187699927,1065.96763914559,-0.021865995512591,0.0117512040693591,5.07635589577636,0.28278003391178
16.2571639278263,NA,12.7850981707927,1070.28893854536,1.11937482039396,0.337858855038603,23.8124330158559,0.571665936943387
